Headline,Category,Feature Name,Product Name,Non-Billable Product,Is Concession
All-Inclusive Office,Other,Guarantor,Guarantor,1,0
All-Inclusive Office,Core Deal,Subsidiaries,Estate Charge,0,0
All-Inclusive Office,Core Deal,Deposit,Deposit (Retain),1,0
All-Inclusive Office,Breaks,Customer Break,Customer Break Option,1,0
All-Inclusive Office,Concessions,Half/Rent Free,Rent Free,0,1
All-Inclusive Office,Concessions,Half/Rent Free,Half Rent,0,1
All-Inclusive Office,Concessions,Stepped Rent,Stepped Rent,0,1
All-Inclusive Office,Core Deal,Subsidiaries,Building Insurance,0,0
All-Inclusive Office,Core Deal,Subsidiaries,Service Charge,0,0
All-Inclusive Office,Car Parking,Car Parking Leased,Car Parking Leased,0,0
All-Inclusive Office,Other,Electricity,Electricity AC,0,0
All-Inclusive Office,Other,Electricity,Electricity No AC,0,0
All-Inclusive Office,Other,Electricity,Electricity AC & Comms,0,0
All-Inclusive Office,Other,Escalator,Escalator,0,0
All-Inclusive Office,Other,Alterations,Dilapidations Liability,1,0
All-Inclusive Retail,Other,Guarantor,Guarantor,1,0
All-Inclusive Retail,Other,Contracted Out,Contracted Out,1,0
All-Inclusive Retail,Other,Electricity,Electricity,1,0
All-Inclusive Retail,Core Deal,Subsidiaries,Estate Charge,0,0
All-Inclusive Retail,Core Deal,Deposit,Deposit (Retain),1,0
All-Inclusive Retail,Breaks,Customer Break,Customer Break Option,1,0
All-Inclusive Retail,Concessions,Half/Rent Free,Rent Free,0,1
All-Inclusive Retail,Concessions,Half/Rent Free,Half Rent,0,1
All-Inclusive Retail,Concessions,Stepped Rent,Stepped Rent,0,1
All-Inclusive Retail,Core Deal,Subsidiaries,Building Insurance,0,0
All-Inclusive Retail,Core Deal,Subsidiaries,Service Charge,0,0
All-Inclusive Retail,Breaks,Supplier Break,Supplier Break Option,1,0
All-Inclusive Retail,Other,Gas,Retail - Gas,1,0
All-Inclusive Retail,Other,Water & Drainage,Retail - Water & Drainage,1,0
All-Inclusive Retail,Core Deal,Use,Use,1,0
All-Inclusive Retail,Other,Escalator,Escalator,0,0
All-Inclusive Retail,Other,Alterations,Dilapidations Liability,1,0
All-Inclusive SciTech,Other,Remeasure,Remeasure,1,0
All-Inclusive SciTech,Other,Contents (Inventory),Contents (Inventory),1,0
All-Inclusive SciTech,Fit Out,CAT B Fit-Out by Customer,CAT B Fit-Out by Customer,1,0
All-Inclusive SciTech,Other,Guarantor,Guarantor,1,0
All-Inclusive SciTech,Other,Contracted Out,Contracted Out,1,0
All-Inclusive SciTech,Other,Schedule of Condition,Schedule of Condition,1,0
All-Inclusive SciTech,Other,Air Conditioning,Air Conditioning,1,0
All-Inclusive SciTech,Other,Optional Agreement,Pre-Emption/Option Agreement,1,0
All-Inclusive SciTech,Core Deal,Subsidiaries,Estate Charge,0,0
All-Inclusive SciTech,Core Deal,Deposit,Deposit (Retain),1,0
All-Inclusive SciTech,Breaks,Customer Break,Customer Break Option,1,0
All-Inclusive SciTech,Core Deal,Rent Review,Rent Review,1,0
All-Inclusive SciTech,Concessions,Half/Rent Free,Rent Free,0,1
All-Inclusive SciTech,Concessions,Half/Rent Free,Half Rent,0,1
All-Inclusive SciTech,Concessions,Stepped Rent,Stepped Rent,0,1
All-Inclusive SciTech,Core Deal,Subsidiaries,Building Insurance,0,0
All-Inclusive SciTech,Car Parking,Car Parking Leased,Car Parking Leased,0,0
All-Inclusive SciTech,Fit Out,CAT B Fit-Out by Supplier,CAT B Fit-Out by Supplier,1,0
All-Inclusive SciTech,Breaks,Supplier Break,Supplier Break Option,1,0
All-Inclusive SciTech,Fit Out,CAT A Refurbishment by Supplier,CAT A Refurbishment by Supplier,1,0
All-Inclusive SciTech,Fit Out,CAT A Refurbishment by Customer,CAT A Refurbishment by Customer,0,0
All-Inclusive SciTech,Concessions,Capex Contribution,Capex Contribution,0,1
All-Inclusive SciTech,Core Deal,Reinstatement Fee,Reinstatement Fee,0,0
All-Inclusive SciTech,Other,Alderley Park,AP Internet,0,0
All-Inclusive SciTech,Core Deal,Utilities,Utilities,0,0
All-Inclusive SciTech,Other,Alderley Park,AP Enterprise Zone,1,0
All-Inclusive SciTech,Other,Alderley Park,Heat Load Calculations,1,0
All-Inclusive SciTech,Other,AP Access,AP Tag Access,1,0
All-Inclusive SciTech,Other,Alderley Park,Alienation,1,0
All-Inclusive SciTech,Car Parking,Car Parking Business Rates,Car Parking Business Rates,0,0
All-Inclusive SciTech,Core Deal,Local Exhaust Ventilation System - Recirculating TESTING Only,Recirculating TESTING Only,0,0
All-Inclusive SciTech,Core Deal,Local Exhaust Ventilation System - Ducted TESTING Only,Ducted TESTING Only,0,0
All-Inclusive SciTech,Core Deal,Subsidiaries,All-Inclusive Service Charge,0,0
Car Parking Licence,,Car Parking Business Rates,Car Parking Business Rates,0,0
Co-Working Dedicated,,Dedicated Desk Space,Dedicated Desk Space,1,0
Co-Working Dedicated,,Stepped Rent,Stepped Rent,0,1
Co-Working Dedicated,,Deposit,Deposit,1,0
Co-Working Dedicated,,Customer Notice,Customer Notice,1,0
Co-Working Dedicated,,Alderley Park,AP Tag Access,1,0
Co-Working Dedicated OAL,,Dedicated Desk Space,Dedicated Desk Space,1,0
Co-Working Dedicated OAL,,Stepped Rent,Stepped Rent,0,1
Co-Working Dedicated OAL,,Deposit,Deposit,1,0
Co-Working Dedicated OAL,,Customer Notice,Customer Notice,1,0
Co-Working Dedicated OAL,,Alderley Park,AP Tag Access,1,0
Co-Working Hot Desk,,Stepped Rent,Stepped Rent,0,1
Co-Working Hot Desk,,Deposit,Deposit,1,0
Co-Working Hot Desk,,Customer Notice,Customer Notice,1,0
Co-Working Hot Desk,,Alderley Park,AP Tag Access,1,0
